/usr/bin/:
razem 503916
  160 objcopy
  384 objdump
   64 ocsptool
   84 od
   20 openal-info
  404 openmpt123
  944 openssl
   24 openvt
   84 opj_compress
   72 opj_decompress
   16 opj_dump
   24 orc-bugreport
   40 orcc
    8 os-prober
  332 ostree
   72 out123
   16 outpsfheader
  176 p11-kit
  212 p11tool
   48 pacat
  152 pacman
   40 pacman-conf
    8 pacman-db-upgrade
   24 pacman-key
   20 pacmd
   92 pactl
    4 padsp
   60 pahole
    4 pa-info
   16 pal2rgb
    4 pam_namespace_helper
    0 pamon
   16 pam_timestamp_check
   20 panelctl
   20 pango-list
   20 pango-segmentation
   60 pango-view
   44 paper
   16 paperconf
    0 paplay
    0 parec
    0 parecord
  436 parole
   16 parse.f2fs
   24 parsetrigrams6
   96 parted
   16 partprobe
   60 partx
   80 passwd
   44 paste
   20 pasuspender
  156 patch
   44 pathchk
   16 pause
  352 pavucontrol
   16 pax11publish
   24 pbmtojbg
   16 pbmtojbg85
    4 pbs-install
    4 pcap-config
   44 pcilmr
   16 pcprofiledump
    4 pcre2-config
   56 pcre2grep
  264 pcre2test
    4 pcre-config
   48 pcregrep
  104 pcretest
  116 pcscd
   36 pcsc-spy
 3348 pdata_tools
    4 pdf2dsc
    4 pdf2ps
   20 pdfattach
   32 pdfdetach
   20 pdffonts
   36 pdfimages
   76 pdfinfo
    4 pdfman
    4 pdfmom
   24 pdfroff
   20 pdfseparate
   60 pdfsig
    4 pdftexi2dvi
  172 pdftocairo
  116 pdftohtml
   32 pdftoppm
   32 pdftops
   60 pdftotext
   44 pdfunite
   16 pdwtags
   16 peekfd
   16 perl
    4 pf2afm
    4 pfbtopfa
   28 pfbtops
   28 pfunct
   44 pg
   16 pglobal
   20 pgmtoy4m
   32 pgrep
  172 pic
    4 pic2graph
   20 pidof
   32 pidwait
    4 pinentry
   76 pinentry-curses
   52 pinentry-emacs
   84 pinentry-gnome3
   92 pinentry-gtk
  200 pinentry-qt
  196 pinentry-qt5
   56 pinentry-tty
  152 ping
   52 pinky
   24 pipesz
   16 pipewire
   16 pivot_root
   64 pk12util
   20 pkaction
   24 pkcheck
   20 pkcs1-conv
   16 pk-example-frobnicate
   28 pkexec
   44 pkgconf
    0 pkg-config
   44 pkgdata
    4 pkginfo
   32 pkill
   20 pkttyagent
   20 pldd
   16 plipconfig
   20 plistutil
    4 plog
   20 plugctl
   16 pluginviewer
   16 plugreport
   36 pmap
   16 png2pnm
   28 png2yuv
   56 pngfix
   16 png-fix-itxt
   20 pnm2png
   32 pnmtoy4m
   32 pod2texi
    4 poetry
    4 poff
    4 pon
  176 post-grohtml
    0 poweroff
  440 powertop
   96 ppdc
   76 ppdhtml
   88 ppdi
   20 ppdmerge
   80 ppdpo
    4 pphs
   16 ppm2tiff
   32 ppmtoy4m
  404 pppd
   16 pppdump
   32 pppoe-discovery
   20 pppstats
   88 pr
   52 preconv
   16 prefcnt
   56 pre-grohtml
    4 printafm
   44 printenv
   68 printf
   68 printf_gettext
   68 printf_ngettext
   28 prlimit
   16 proptest
   16 proxy
   20 proxy_thr
   24 prtstat
  116 ps
    4 ps2ascii
    4 ps2epsi
    4 ps2pdf
    4 ps2pdf12
    4 ps2pdf13
    4 ps2pdf14
    4 ps2pdfwr
    4 ps2ps
    4 ps2ps2
   16 pscap
    0 psfaddtable
    0 psfgettable
    0 psfstriptable
   24 psfxtable
   16 psicc
   24 psktool
   24 psl
   24 psl-make-dafsa
   16 pslog
   36 pstree
    0 pstree.x11
   64 ptx
   84 pulseaudio
    0 pvchange
    0 pvck
    0 pvcreate
    0 pvdisplay
    0 pvmove
    0 pvremove
    0 pvresize
    0 pvs
    0 pvscan
   44 pwck
  112 pw-cli
   20 pw-config
   20 pw-container
   40 pwconv
   44 pwd
   44 pw-dot
   84 pw-dump
   16 pwdx
   24 pwhistory_helper
   32 pw-link
   24 pwmconfig
   16 pw-metadata
   80 pw-mon
   40 pw-profiler
   28 pw-reserve
   48 pw-top
   40 pwunconv
    0 pydoc
    0 pydoc3
    4 pydoc3.13
    4 pyproject-build
    0 python
    0 python3
   16 python3.13
    4 python3.13-config
    0 python3-config
    0 python-config
   96 pzstd
  188 qdbuscpp2xml
    0 qdbuscpp2xml-qt5
   76 qdbusxml2cpp
    0 qdbusxml2cpp-qt5
  116 qlalr
    0 qlalr-qt5
 3544 qmake
    0 qmake6
    0 qmake-qt5
  576 qmicli
  156 qmi-firmware-update
   20 qmi-network
    0 qml6
    0 qmleasing6
    0 qmlls6
    0 qmlpreview6
    0 qmlscene6
   16 qpdf
   40 qrencode
   20 qt-faststart
  560 qv4l2
  260 qvidcap
   40 qvkgen
    0 qvkgen-qt5
   36 raid6check
   32 ranlib
   28 rapper
   28 rarp
 4504 rav1e
   24 raw2tiff
   16 raw-thumbnailer
    0 rbash
  804 rcc
    0 rcc-qt5
   60 rcp
    4 rc-shutdown
    8 rc-sv
    4 rc-sysinit
   72 rd-curves
   16 rdjpgcom
  100 rdma
   48 rds-ctl
  768 readelf
   52 readlink
   24 readprofile
   52 realpath
    0 reboot
   16 recode-sr-latin
  128 refer
   16 remote_lat
   16 remote_thr
   48 remuxer
   24 rename
   16 renice
   20 repo-add
    0 repo-elephant
    0 repo-remove
   28 request-key
    0 reset
   68 resize2fs
   36 resizecons
    0 resize.f2fs
   24 resizepart
    8 restore
   16 rev
   32 rfkill
 5152 rg
  224 ristretto
   60 rlogin
   68 rlogind
   76 rm
   44 rmdir
    0 rmmod
    0 rnano
  568 rofi
   40 rofiles-fuse
    4 rofi-sensible-terminal
    8 rofi-theme-selector
   60 route
    4 routel
   56 rpcbind
   16 rpcctl
   16 rpcdebug
   88 rpc.gssd
   48 rpc.idmapd
   36 rpcinfo
  132 rpc.mountd
   36 rpc.nfsd
   76 rpc.statd
   16 rrsync
   52 rsh
   64 rshd
   20 rsm
 5704 rsvg-convert
  496 rsync
    8 rsync-ssl
   24 rtacct
   32 rtcwake
   16 rtkitctl
  124 rtmon
   36 rtmpdump
   28 rtmpgw
   28 rtmpsrv
   28 rtmpsuck
    0 rtstat
  304 rubberband
  304 rubberband-r3
  704 runit
  684 runit-init
    4 run-on-ac
    0 run-on-bat
   28 run-parts
   32 runsv
   24 runsvchdir
   28 runsvdir
   56 runuser
    8 rustc
10784 rustdoc
 4728 rustfmt
    4 rust-gdb
    4 rust-gdbgui
    4 rust-lldb
    0 rview
    0 rvim
   16 sasldblistusers2
   16 saslpasswd2
   48 sbcdec
   72 sbcenc
   20 sbcinfo
  860 scalar
   16 sclient
   16 scmp_sys_resolver
   16 scncopy
  136 scp
   16 screendump
   48 script
   44 scriptlive
   36 scriptreplay
   56 scrot
   48 sdiff
    4 sdl2-config
   24 secret-tool
  108 sed
    0 semver
   16 sendiso
   36 sensord
   32 sensors
   16 sensors-conf-convert
  216 sensors-detect
   20 sepdebugcrcfix
   48 seq
   20 serdi
   28 setarch
   16 setcap
   36 setfacl
   20 setfattr
   64 setfont
   16 setkeycodes
   20 setleds
   16 setlogcons
   16 setmetamode
   16 setpalette
   32 setpci
   16 setpgid
   44 setpriv
   16 setsid
   36 setterm
   16 setvesablank
   16 setvtrgb
    4 set-wireless-regdom
   32 setxkbmap
   28 sexp-conv
  100 sfdisk
  160 sftp
   36 sg
    0 sh
   48 sha1sum
   48 sha224sum
   48 sha256sum
   48 sha384sum
   48 sha512sum
   44 sherlock265
   36 shlibsign
   28 shout
   20 showconsolefont
 1528 showdb
   16 showjournal
   20 showkey
   16 showmount
   16 showshm
 1508 showstat4
   20 showwal
   64 shred
   64 shuf
    4 shutdown
  108 signtool
   32 signver
   16 sim_client
   16 sim_server
    4 site_perl
   16 sixel2png
   28 size
   16 skdump
   16 sktest
   24 slabtop
   36 slattach
   44 sleep
  720 sln
    0 sload.f2fs
   36 slsh
   52 sm-notify
   16 sndfile-cmp
   16 sndfile-concat
   24 sndfile-convert
   16 sndfile-deinterleave
   24 sndfile-info
   16 sndfile-interleave
   16 sndfile-metadata-get
   24 sndfile-metadata-set
   20 sndfile-play
   16 sndfile-salvage
   32 soelim
   72 solid-hardware6
   16 sordi
   28 sord_validate
  120 sort
    4 sortman
    8 sotruss
   44 soundstretch
   68 spa-inspect
   20 spa-json-dump
   16 spa-monitor
   16 spawn_console
   16 spawn_login
   24 speexdec
   32 speexenc
  136 spirv-as
  148 spirv-cfg
  160 spirv-diff
  144 spirv-dis
    4 spirv-lesspipe.sh
  148 spirv-link
  140 spirv-lint
  156 spirv-objdump
   68 spirv-opt
   64 spirv-reduce
   36 spirv-val
   68 split
   32 sprof
 1540 sqldiff
 1868 sqlite3
 1532 sqlite3_expert
 1460 sqlite3_rsync
 1512 sqlite3_scrub
    4 srt-ffplay
  240 srt-file-transmit
  236 srt-live-transmit
  248 srt-tunnel
  128 ss
   16 sserver
  900 ssh
  284 ssh-add
  300 ssh-agent
   16 ssh-copy-id
  384 sshd
  452 ssh-keygen
  384 ssh-keyscan
   68 ssltap
    4 start-pulseaudio-x11
    4 start-statd
   12 startx
   12 startxfce4
  104 stat
   48 stdbuf
    0 stream
   32 strings
  120 strip
   72 stty
   28 stunbdc
   28 stund
   56 su
    8 substrings.pl
  264 sudo
    0 sudoedit
  256 sudo_logsrvd
   92 sudoreplay
  128 sudo_sendlog
   36 sulogin
   52 sum
   28 sv
   48 svlogd
   84 SvtAv1EncApp
   72 SvtHevcEncApp
   20 swaplabel
   24 swapoff
   44 swapon
   20 switch_root
   32 symkeyutil
   44 sync
   48 syncqt.pl
    0 syncqt.pl-qt5
   16 syscse
   32 sysctl
    0 systemd-sysusers
    0 systemd-tmpfiles
   28 systool
   20 tabs
   48 tac
    4 taglib-config
   80 tail
   64 talk
   64 talkd
  420 tar
   28 taskset
  128 tbl
  628 tc
    0 tcat
   16 tdbbackup
   16 tdbdump
   16 tdbrestore
   28 tdbtool
  156 teamd
   32 teamdctl
   24 teamnl
   48 tee
  148 telnet
   92 telnetd
   52 test
   20 testlibraw
   16 testpkg
   84 texi2any
   52 texi2dvi
    4 texi2pdf
    4 texindex
   44 tfmtodit
    0 thin_check
    0 thin_delta
    0 thin_dump
    0 thin_ls
    0 thin_metadata_pack
    0 thin_metadata_size
    0 thin_metadata_unpack
    0 thin_migrate
    0 thin_repair
    0 thin_restore
    0 thin_rmap
    0 thin_trim
  884 thunar
    0 Thunar
    4 thunar-settings
   44 thunar-volman
   36 thunar-volman-settings
   92 tic
   20 tiff2bw
   88 tiff2pdf
   56 tiff2ps
   24 tiff2rgba
   20 tiffcmp
   48 tiffcp
  112 tiffcrop
   16 tiffdither
   24 tiffdump
   20 tiffgt
   24 tiffinfo
   24 tiffmedian
   20 tiffset
   20 tiffsplit
   36 tificc
   36 timelineeditor
   48 timeout
  920 timetrace2txt
  416 tinysparql
   88 tipc
   64 tjbench
   20 tload
   16 tlp
    4 tlp-rdw
   44 tlp-stat
    4 tlpui
   40 toast
   24 toe
  132 top
   84 touch
   16 touchpad-edge-detector
   24 tput
    4 tqdm
   56 tr
  556 tracegen
    0 tracegen-qt5
   20 tracepath
   36 transicc
   16 transist.flt
   84 tree
   20 trietool
    0 trietool-0.2
  532 troff
    4 trove-classifiers
   40 true
   48 truncate
  204 trust
   36 ts_calibrate
   16 ts_conf
   24 tset
   16 ts_finddev
   20 ts_harvest
   56 tsort
   16 ts_print
   16 ts_print_mt
   16 ts_print_raw
   20 ts_test
   20 ts_test_mt
   20 ts_uinput
   24 ts_verify
   44 tty
  100 tune2fs
   36 tune.exfat
   16 tunelp
   28 twolame
   24 tzselect
   16 uchardet
   28 uclampset
   56 uconv
 1980 udevadm
    0 udevd
  164 udev-hwdb
   56 udisksctl
  360 uic
    0 uic-qt5
   24 ul
   16 ulockmgr_server
    4 ultrabayd
   36 umount
   16 umount.ecryptfs
    0 umount.ecryptfs_private
    0 umount.nfs
    0 umount.nfs4
   16 umount.udisks2
   44 uname
    0 uname26
    4 uncompress
   48 unexpand
    4 unicode_start
    4 unicode_stop
   56 uniq
   60 unix2dos
    0 unix2mac
   28 unix_chkpwd
   44 unlink
    0 unlz4
    0 unlzma
   44 unshare
   16 unterm
    0 untoast
    0 unxz
    0 unzstd
    4 update-ca-trust
   24 update-desktop-database
    4 update-grub
   76 update-mime-database
    4 update-pciids
   20 upower
   16 uptime
    8 usb-devices
   32 usbhid-dump
   16 usbreset
  108 useradd
   80 userdel
  100 usermod
   48 users
   24 utmpdump
   24 utmpset
   20 uuclient
   32 uuidd
   24 uuidgen
   24 uuidparse
   16 uuserver
  680 v4l2-compliance
  448 v4l2-ctl
   48 v4l2-dbg
   20 v4l2-sysfs-path
  208 v4l2-tracer
   16 vbltest
  156 vdir
   36 vdpa
    0 vedit
    4 vendor_perl
   16 vercmp
   44 veritysetup
   16 vfat-resize
    0 vgcfgbackup
    0 vgcfgrestore
    0 vgchange
    0 vgck
    0 vgconvert
    0 vgcreate
    0 vgdisplay
    0 vgexport
    0 vgextend
    0 vgimport
    0 vgimportclone
    0 vgimportdevices
    0 vgmerge
    0 vgmknodes
    0 vgreduce
    0 vgremove
    0 vgrename
    0 vgs
    0 vgscan
    0 vgsplit
    0 vi
    0 view
    0 vigr
 4820 vim
    0 vimdiff
    8 vimtutor
   24 vipw
    4 virtualenv
    4 virtualenv3
  248 visudo
   28 vkd3d-compiler
   28 vkd3d-dxbc
   24 vlock
  712 vmaf
   28 vmcore-dmesg
   16 vmmouse_detect
   36 vmstat
   16 vmwarectrl
   32 volume_key
  156 vpxdec
  224 vpxenc
  112 vspipe
   16 vterm-ctrl
   16 vterm-dump
   24 w
   16 waitpid
   24 wall
   20 wasm-ld
   36 watch
   24 watchgnupg
    4 waterfox
  120 wavpack
   52 wayland-scanner
   68 wc
   12 wcurl
   32 wdctl
 1216 WebKitWebDriver
  436 wget
   44 whatis
    4 wheel
   32 whereis
   28 which
   28 whiptail
   52 who
   44 whoami
    0 wifi
   32 wildmidi
   32 wipefs
   28 wiper.sh
   60 wnckprop
   16 wnck-urgency-monitor
   16 woff2_compress
   16 woff2_decompress
   20 woff2_info
  112 wpa_cli
  672 wpa_gui
   16 wpa_passphrase
 3488 wpa_supplicant
   24 write
   16 wrjpgcom
   36 wvgain
   44 wvtag
   84 wvunpack
    0 wwan
    0 X
 1980 x264
  144 x265
    0 x86_64
    0 x86_64-linux-gnu-c++
    0 x86_64-linux-gnu-g++
    0 x86_64-linux-gnu-gcc
    0 x86_64-linux-gnu-gcc-ar
    0 x86_64-linux-gnu-gcc-nm
    0 x86_64-linux-gnu-gcc-ranlib
 1432 x86_64-pc-linux-gnu-c++
 1432 x86_64-pc-linux-gnu-g++
 1428 x86_64-pc-linux-gnu-gcc
 1428 x86_64-pc-linux-gnu-gcc-15.2.1
   32 x86_64-pc-linux-gnu-gcc-ar
   32 x86_64-pc-linux-gnu-gcc-nm
   32 x86_64-pc-linux-gnu-gcc-ranlib
    0 x86_64-pc-linux-gnu-pkg-config
   68 xargs
   44 xauth
   32 xb-tool
   56 xdg-dbus-proxy
   24 xdg-desktop-icon
   48 xdg-desktop-menu
   32 xdg-email
   36 xdg-icon-resource
   48 xdg-mime
   32 xdg-open
   40 xdg-screensaver
   44 xdg-settings
    4 xdg-user-dir
   28 xdg-user-dirs-update
  212 xfburn
  108 xfce4-about
  236 xfce4-accessibility-settings
  264 xfce4-appearance-settings
  140 xfce4-appfinder
   68 xfce4-clipman
   40 xfce4-clipman-history
  120 xfce4-clipman-settings
  280 xfce4-color-settings
  112 xfce4-dict
  544 xfce4-display-settings
   20 xfce4-find-cursor
  272 xfce4-keyboard-settings
   16 xfce4-kiosk-query
   56 xfce4-mime-helper
   80 xfce4-mime-settings
  268 xfce4-mouse-settings
  196 xfce4-notes
   24 xfce4-notes-settings
  156 xfce4-notifyd-config
  492 xfce4-panel
   16 xfce4-pm-helper
    4 xfce4-popup-applicationsmenu
   16 xfce4-popup-clipman
    0 xfce4-popup-clipman-actions
    4 xfce4-popup-directorymenu
   16 xfce4-popup-notes
    4 xfce4-popup-places
   24 xfce4-popup-whiskermenu
    4 xfce4-popup-windowmenu
  208 xfce4-power-manager
  156 xfce4-power-manager-settings
  180 xfce4-screensaver
   16 xfce4-screensaver-command
  108 xfce4-screensaver-preferences
   96 xfce4-screenshooter
  192 xfce4-sensors
  260 xfce4-session
   16 xfce4-session-logout
  172 xfce4-session-settings
   72 xfce4-settings-editor
   40 xfce4-settings-manager
  152 xfce4-taskmanager
  276 xfce4-terminal
   28 xfconf-query
  572 xfdesktop
  196 xfdesktop-settings
    4 xflock4
   16 xfpm-power-backlight-helper
    0 xfrun4
    4 xfs_admin
    4 xfs_bmap
  224 xfs_copy
  832 xfs_db
   16 xfs_estimate
  348 xfsettingsd
    4 xfs_freeze
   44 xfs_fsr
   36 xfs_growfs
    4 xfs_info
  236 xfs_io
   88 xfs_logprint
   36 xfs_mdrestore
    4 xfs_metadump
    4 xfs_mkfile
    4 xfs_ncheck
    4 xfs_property
    4 xfs_protofile
   92 xfs_quota
  844 xfs_repair
   16 xfs_rtcp
  144 xfs_scrub
   16 xfs_scrub_all
   48 xfs_spaceman
  388 xfwm4
  100 xfwm4-settings
   76 xfwm4-tweaks-settings
  136 xfwm4-workspace-settings
 8236 xgettext
   20 xhost
   24 xinit
   16 xkbcli
  208 xkbcomp
    4 xml2-config
   24 xmlcatalog
   76 xmllint
   40 xmlwf
   44 xmodmap
    4 Xorg
   48 xprop
   28 xpstojpeg
   28 xpstopdf
   28 xpstopng
   28 xpstops
   28 xpstosvg
   36 xrdb
   36 xset
    4 xslt-config
   28 xsltproc
   92 xtables-legacy-multi
    0 xtables-monitor
  212 xtables-nft-multi
   84 xtotroff
    8 xtrace
 1852 Xvfb
    8 xvfb-run
   24 xxd
    0 xxh128sum
    0 xxh32sum
    0 xxh3sum
    0 xxh64sum
  100 xxhsum
  100 xz
    0 xzcat
    0 xzcmp
   16 xzdec
    8 xzdiff
    0 xzegrep
    0 xzfgrep
   12 xzgrep
    4 xzless
    4 xzmore
   20 y4mblack
   24 y4mcolorbars
  116 y4mdenoise
   16 y4mhist
   20 y4minterlace
   16 y4mivtc
   96 y4mscaler
   20 y4mshift
   20 y4mspatialfilter
   36 y4mstabilizer
   24 y4mtopnm
   20 y4mtoppm
   16 y4mtoyuv
   24 y4munsharp
 3112 ya
    8 yacc
   44 yat2m
 9228 yay
16360 yazi
   44 yes
   16 ypipe
   24 yuv2lav
   20 yuv4mpeg
  580 yuvconvert
   44 yuvcorrect
   48 yuvcorrect_tune
   32 yuvdeinterlace
   40 yuvdenoise
   16 yuv-distortion
   20 yuvfps
   20 yuvinactive
   36 yuvkineco
   20 yuvmedianfilter
   68 yuvscaler
   24 yuvycsnoise
   16 yuyvtoy4m
   20 zbarcam
   20 zbarcam-gtk
  104 zbarcam-qt
   24 zbarimg
    4 zcat
    4 zcmp
    8 zdiff
   52 zdump
    4 zegrep
    4 zfgrep
    4 zforce
    8 zgrep
   64 zic
    4 zless
   20 zlib-flate
    4 zmore
    8 znew
   52 zramctl
  928 zsh
  928 zsh-5.9
    0 zsoelim
  196 zstd
    0 zstdcat
    4 zstdgrep
    4 zstdless
    0 zstdmt
   96 zvbi-atsc-cc
   16 zvbi-chains
   48 zvbid
  124 zvbi-ntsc-cc
  148 ZXingReader
   44 ZXingWriter
    4 zzz
